Sheets: ['EVN_PM_092_________Sß╗ò_chi_ti_03']
Shape: (265, 8)
                                                                                                                0                    1                                 2                                                                            3             4    5           6                   7
22                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0009  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026       4796000  NaN       Draft    THANH5DT.HCM.VTA
23                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0009  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026         46891  NaN       Draft    THANH5DT.HCM.VTA
24                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0009  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026       1030000  NaN       Draft    THANH5DT.HCM.VTA
25                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0010  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026       3089430  NaN       Draft    THANH5DT.HCM.VTA
26                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0010  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026       1369600  NaN       Draft    THANH5DT.HCM.VTA
27                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0010  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026        203993  NaN       Draft    THANH5DT.HCM.VTA
28                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0010  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026         68738  NaN       Draft    THANH5DT.HCM.VTA
29                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0010  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026       2373531  NaN       Draft    THANH5DT.HCM.VTA
30                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0010  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026      23011765  NaN       Draft    THANH5DT.HCM.VTA
31                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0010  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026       7913269  NaN       Draft    THANH5DT.HCM.VTA
32                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0010  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026        144536  NaN       Draft    THANH5DT.HCM.VTA
33                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0011  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026        831481  NaN       Draft    THANH5DT.HCM.VTA
34                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0011  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026      17588974  NaN       Draft    THANH5DT.HCM.VTA
35                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0011  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026        254478  NaN       Draft    THANH5DT.HCM.VTA
36                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0011  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026        637047  NaN       Draft    THANH5DT.HCM.VTA
37                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0011  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026       9269749  NaN       Draft    THANH5DT.HCM.VTA
38                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0011  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026       5200000  NaN       Draft    THANH5DT.HCM.VTA
39                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0011  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026        176400  NaN       Draft    THANH5DT.HCM.VTA
